OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
        0.0935, 0.0677, 0.1289, 0.0689, 0.0496, 0.0933, 0.0962, 0.0835, 0.0603,
        0.1093, 0.0840, 0.1045, 0.0801, 0.0815, 0.1229, 0.0881, 0.0598, 0.0729,
        0.0915, 0.0596, 0.0952, 0.1122, 0.0615, 0.0685, 0.0958, 0.0612, 0.1070,
        0.0820, 0.0677, 0.0704, 0.0792, 0.0610, 0.0745, 0.0911, 0.0607, 0.1036,
        0.1121, 0.0970, 0.0677, 0.0796, 0.0812, 0.0735, 0.0605, 0.0692, 0.0861,
        0.1125, 0.0852, 0.0701, 0.1379, 0.1042, 0.0762, 0.0699, 0.1368, 0.0886,
        0.0864, 0.0990, 0.0704, 0.0740, 0.0599, 0.0636, 0.1235, 0.0866, 0.0722,
        0.0815, 0.0619, 0.1219, 0.0507, 0.0839, 0.0691, 0.1049, 0.0954, 0.1029,
        0.0849, 0.0792, 0.0819, 0.1250, 0.0872, 0.1114, 0.0718, 0.1306, 0.0718,
        0.1043, 0.0783, 0.0583, 0.0818, 0.0778, 0.0766, 0.0825, 0.0662, 0.0762,
        0.0654, 0.0603, 0.1025, 0.0926, 0.1108, 0.1013, 0.0730, 0.0830, 0.0508,
        0.0734, 0.1195, 0.0781, 0.0743, 0.1177, 0.0856, 0.0955, 0.1009, 0.0668,
        0.0965, 0.0599, 0.0592, 0.0627, 0.0869, 0.0875, 0.0658, 0.0716, 0.0975,
        0.0681, 0.0618, 0.0762, 0.0730, 0.0875, 0.0846, 0.0731, 0.0618, 0.0766,
        0.0861, 0.0776, 0.0519, 0.0661, 0.0754, 0.1070, 0.0853, 0.0742, 0.0568,
        0.0967, 0.0983, 0.0613, 0.0814, 0.1118, 0.1089, 0.0700, 0.0662, 0.0786,
        0.0872, 0.0681, 0.1140, 0.0804, 0.0554, 0.0563, 0.0669, 0.0773, 0.0848,
        0.0953, 0.0723, 0.0921, 0.0732, 0.0623, 0.0975, 0.1115, 0.0698, 0.1133,
        0.0505, 0.0935, 0.0722, 0.0712, 0.0684, 0.0419, 0.0538, 0.0811, 0.1300,
        0.0918, 0.0740, 0.0738, 0.0635, 0.0674, 0.1365, 0.1220, 0.0886, 0.0907,
        0.1411, 0.0702, 0.0742, 0.0875, 0.0549, 0.1082, 0.1244, 0.0791, 0.0680,
        0.1221, 0.0993, 0.0734, 0.1134, 0.0669, 0.1095, 0.0706, 0.0752, 0.1414,
        0.0753, 0.0789, 0.0917, 0.0613, 0.0937, 0.0625, 0.0672, 0.0769, 0.1258,
        0.1041, 0.0965, 0.0808, 0.0693, 0.0688, 0.0988, 0.1288, 0.0718, 0.0793,
        0.0565, 0.0570, 0.1211, 0.0681, 0.0860, 0.0744, 0.0440, 0.0993, 0.0761,
        0.1346, 0.0597, 0.1083, 0.0648, 0.0949, 0.0680, 0.0889, 0.0574, 0.0942,
        0.1131, 0.0892, 0.0788, 0.1290, 0.0770, 0.0748, 0.1113, 0.0943, 0.1147,
        0.0935, 0.1026, 0.0952, 0.0751, 0.1041, 0.0789, 0.1094, 0.1086, 0.0908,
        0.0919, 0.1357, 0.0808, 0.0716, 0.0759, 0.0771, 0.0598, 0.0671, 0.0604,
        0.1007, 0.1009, 0.0631, 0.0712, 0.0731, 0.1307, 0.0811, 0.0983, 0.0828,
        0.0759, 0.0711, 0.1198, 0.0703, 0.0860, 0.0818, 0.0981, 0.0857, 0.0712,
        0.1212, 0.0866, 0.0669, 0.0628, 0.1120, 0.0858, 0.0898, 0.0569, 0.0963,
        0.0853, 0.0803, 0.0928, 0.0573, 0.0636, 0.0860, 0.0548, 0.0723, 0.1417,
        0.0819, 0.1031, 0.0481, 0.1010, 0.0832, 0.0951, 0.0797, 0.0875, 0.0948,
        0.0992, 0.1010, 0.1007, 0.0750, 0.1013, 0.0837, 0.0611, 0.0753, 0.1167,
        0.0857, 0.0810, 0.0616, 0.0742, 0.0724, 0.0773, 0.0578, 0.1282, 0.1533,
        0.0970, 0.0913, 0.0979, 0.0661, 0.1005, 0.0566, 0.0845, 0.0945, 0.1294,
        0.0757, 0.0561, 0.1084, 0.0733, 0.0647, 0.0830, 0.0895, 0.0663, 0.1099,
        0.0821, 0.0747, 0.1214, 0.1353, 0.0459, 0.0953, 0.0792, 0.1250, 0.0878,
        0.0555, 0.0804, 0.1048, 0.0475, 0.0882, 0.0669, 0.1310, 0.0745, 0.1183,
        0.0594, 0.1105, 0.0699, 0.0724, 0.0839, 0.0976, 0.0815, 0.0536, 0.0721,
        0.0742, 0.1216, 0.0574, 0.0837, 0.1147, 0.0920, 0.0816, 0.0926, 0.0912,
        0.1199, 0.0795, 0.1057, 0.0864, 0.0706, 0.0622, 0.0833, 0.0539, 0.1059,
        0.0967, 0.0598, 0.1417, 0.0701, 0.0705, 0.1504, 0.0688, 0.0777, 0.1407,
        0.0712, 0.1154, 0.0819, 0.0737, 0.0514, 0.0964, 0.0834, 0.0875, 0.0775,
        0.0928, 0.0795, 0.0710, 0.0943, 0.0788, 0.1006, 0.1485, 0.0731, 0.0881,
        0.1089, 0.0972, 0.0680, 0.0871, 0.0766, 0.0626, 0.0804, 0.0938, 0.1130,
        0.1533, 0.0615, 0.0771, 0.0881, 0.0599, 0.1154, 0.1044, 0.0862, 0.0567,
        0.0709, 0.0906, 0.0771, 0.1125, 0.0970, 0.0634, 0.0599, 0.1087, 0.1067,
        0.1491, 0.0880, 0.0936, 0.0544, 0.0744, 0.0689, 0.0757, 0.0899, 0.1041,
        0.0779, 0.0883, 0.0990, 0.0910, 0.0744, 0.0964, 0.0729, 0.1638, 0.0835,
        0.0637, 0.1062, 0.1104, 0.0718, 0.0633, 0.0572, 0.0777, 0.0592, 0.0804,
        0.0618, 0.0713, 0.1142, 0.0806, 0.0841, 0.0623, 0.0675, 0.0662, 0.0976,
        0.0939, 0.0858, 0.0754, 0.0606, 0.0618, 0.0579, 0.0940, 0.0867, 0.0919,
        0.0744, 0.0747, 0.0759, 0.0911, 0.1117, 0.1076, 0.0664, 0.0681, 0.0864,
        0.0712, 0.1469, 0.0668, 0.0870, 0.1173, 0.0776, 0.1261, 0.0985, 0.0587,
        0.0802, 0.0870, 0.0925, 0.0696, 0.0856, 0.1030, 0.0850, 0.0848, 0.0775,
        0.0675, 0.0955, 0.0693, 0.0828, 0.0787, 0.0921, 0.0694, 0.1472, 0.1022,
        0.0782, 0.0802, 0.0692, 0.0978, 0.1232, 0.0978, 0.0855, 0.0667, 0.0737,
        0.0766, 0.0692, 0.1027, 0.1058, 0.1006, 0.0845, 0.1042, 0.0670, 0.0526,
        0.0769, 0.1215, 0.1128, 0.0725, 0.0861, 0.0909, 0.0657, 0.0686, 0.0949,
        0.0909, 0.1014, 0.0613, 0.1174, 0.0889, 0.0617, 0.1063, 0.0672, 0.0912,
        0.0495, 0.0770, 0.0882, 0.0705, 0.0808, 0.1233, 0.0654, 0.0702, 0.0649,
        0.0631, 0.0527, 0.0801, 0.0860, 0.0918, 0.1031, 0.0796, 0.0844, 0.1011,
        0.1139, 0.0967, 0.0618, 0.0616, 0.0837, 0.1072, 0.1080, 0.0730, 0.0833,
        0.0899, 0.0930, 0.0695, 0.0717, 0.0790, 0.0886, 0.0936, 0.1028, 0.0786,
        0.0877, 0.0942, 0.0982, 0.0802, 0.1117, 0.0757, 0.1015, 0.0801, 0.0733,
        0.0733, 0.1146, 0.0808, 0.0749, 0.0966, 0.0856, 0.0678, 0.0780, 0.0980,
        0.1131, 0.0868, 0.0828, 0.0922, 0.1298, 0.0864, 0.1328, 0.0655, 0.0886,
        0.0813, 0.0669, 0.0746, 0.0983], device='cuda:0')), ('block_list.3.block_list.0.conv3.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.3.block_list.0.residual_proj.conv1.weight', tensor([[[[-0.0169]],

         [[ 0.0054]],

         [[ 0.0018]],

         ...,

         [[-0.0197]],

         [[-0.0181]],

         [[-0.0292]]],


        [[[-0.0181]],

         [[ 0.0166]],

         [[-0.0155]],

         ...,

         [[-0.0160]],

         [[-0.0214]],

         [[-0.0046]]],


        [[[-0.0156]],

         [[-0.0313]],

         [[ 0.0042]],

         ...,

         [[ 0.0305]],

         [[-0.0108]],

         [[-0.0121]]],


        ...,


        [[[ 0.0026]],

         [[-0.0127]],

         [[-0.0192]],

         ...,

         [[-0.0021]],

         [[ 0.0092]],

         [[ 0.0071]]],


        [[[ 0.0358]],

         [[ 0.0196]],

         [[-0.0134]],

         ...,

         [[ 0.0147]],

         [[ 0.0023]],

         [[ 0.0268]]],


        [[[-0.0269]],

         [[-0.0199]],

         [[-0.0179]],

         ...,

         [[ 0.0168]],

         [[ 0.0180]],

         [[-0.0314]]]], device='cuda:0')), ('block_list.3.block_list.0.residual_proj.bn1.weight', tensor([0.8328, 0.8265, 0.8448, 0.8316, 0.8354, 0.8672, 0.8287, 0.8325, 0.8309,
        0.8759, 0.8483, 0.8158, 0.8447, 0.8554, 0.8553, 0.8605, 0.8222, 0.8281,
        0.8599, 0.8378, 0.8366, 0.8552, 0.8424, 0.8313, 0.8438, 0.8250, 0.8331,
        0.8550, 0.8319, 0.8404, 0.8089, 0.8557, 0.8427, 0.8252, 0.8473, 0.8381,
        0.8220, 0.8412, 0.8954, 0.8206, 0.8443, 0.8492, 0.9100, 0.8645, 0.8268,
        0.8512, 0.8549, 0.8358, 0.8715, 0.8526, 0.8472, 0.8160, 0.8668, 0.8565,
        0.8287, 0.8285, 0.8368, 0.8452, 0.8681, 0.8274, 0.8213, 0.8477, 0.8621,
        0.8407, 0.8448, 0.8534, 0.8372, 0.8410, 0.8776, 0.8424, 0.8412, 0.8461,
        0.8240, 0.8447, 0.8271, 0.8366, 0.8558, 0.8578, 0.8443, 0.8249, 0.8700,
        0.8582, 0.8638, 0.8416, 0.8459, 0.8288, 0.8474, 0.8526, 0.8658, 0.8518,
        0.8546, 0.8645, 0.8123, 0.8200, 0.8678, 0.8323, 0.8439, 0.8484, 0.8762,
        0.8240, 0.8478, 0.8395, 0.8469, 0.8355, 0.8396, 0.8512, 0.8422, 0.8421,
        0.8556, 0.8442, 0.8241, 0.8283, 0.8419, 0.8754, 0.8279, 0.8397, 0.8231,
        0.8431, 0.8630, 0.8449, 0.8204, 0.8276, 0.8219, 0.8213, 0.8370, 0.8364,
        0.8445, 0.8424, 0.8499, 0.8307, 0.8324, 0.8658, 0.8478, 0.8587, 0.8370,
        0.8227, 0.8203, 0.8367, 0.8627, 0.8546, 0.8713, 0.8539, 0.8326, 0.8270,
        0.8222, 0.8556, 0.8409, 0.8566, 0.8587, 0.8755, 0.8583, 0.8385, 0.8510,
        0.8651, 0.8534, 0.8401, 0.8680, 0.8421, 0.8193, 0.8487, 0.8497, 0.8213,
        0.8635, 0.8690, 0.8495, 0.8559, 0.8465, 0.8418, 0.8340, 0.8595, 0.8437,
        0.8430, 0.8256, 0.8244, 0.8222, 0.8577, 0.8320, 0.8405, 0.8434, 0.8570,
        0.8649, 0.8648, 0.8261, 0.8707, 0.8478, 0.8276, 0.8402, 0.8584, 0.8543,
        0.8342, 0.8535, 0.8208, 0.8404, 0.8589, 0.8375, 0.8410, 0.8359, 0.8539,
        0.8467, 0.8453, 0.8236, 0.8513, 0.8342, 0.8505, 0.8273, 0.8404, 0.8593,
        0.8587, 0.8234, 0.8623, 0.8456, 0.8494, 0.8285, 0.8266, 0.8573, 0.8473,
        0.8444, 0.8402, 0.8182, 0.8693, 0.8385, 0.8207, 0.8350, 0.8335, 0.8456,
        0.8765, 0.8714, 0.8353, 0.8690, 0.8536, 0.8640, 0.8395, 0.8429, 0.8285,
        0.8552, 0.8340, 0.8398, 0.8508, 0.8442, 0.8169, 0.8504, 0.8509, 0.8356,
        0.8441, 0.8409, 0.8312, 0.8630, 0.8239, 0.8768, 0.8280, 0.8496, 0.8242,
        0.8440, 0.8360, 0.8376, 0.8318, 0.8619, 0.8628, 0.8130, 0.8452, 0.8413,
        0.8499, 0.8321, 0.8154, 0.8816, 0.8586, 0.8443, 0.8363, 0.8327, 0.8537,
        0.8365, 0.8519, 0.8684, 0.8176, 0.8370, 0.8772, 0.8155, 0.8219, 0.8262,
        0.8380, 0.8467, 0.8348, 0.8336, 0.8721, 0.8473, 0.8457, 0.8528, 0.8443,
        0.8534, 0.8743, 0.8371, 0.8413, 0.8412, 0.8560, 0.8248, 0.8706, 0.8565,
        0.8598, 0.8243, 0.8744, 0.8605, 0.8475, 0.8531, 0.8502, 0.8401, 0.8651,
        0.8323, 0.8522, 0.8410, 0.8787, 0.8554, 0.8546, 0.8626, 0.8445, 0.8414,
        0.8263, 0.8638, 0.8496, 0.8580, 0.8641, 0.8336, 0.8364, 0.8408, 0.8562,
        0.8864, 0.8683, 0.8594, 0.8465, 0.8285, 0.8191, 0.8231, 0.8384, 0.8531,
        0.8353, 0.8361, 0.8329, 0.8215, 0.8580, 0.8421, 0.8435, 0.8269, 0.8453,
        0.8473, 0.8163, 0.8601, 0.8238, 0.8367, 0.8426, 0.8358, 0.8371, 0.8536,
        0.8382, 0.8457, 0.8297, 0.8368, 0.8294, 0.8538, 0.8453, 0.8827, 0.8173,
        0.8337, 0.8298, 0.8579, 0.8501, 0.8588, 0.8399, 0.8448, 0.8388, 0.8421,
        0.8307, 0.8351, 0.8419, 0.8530, 0.8413, 0.8529, 0.8328, 0.8248, 0.8358,
        0.8256, 0.8372, 0.8536, 0.8475, 0.8153, 0.8465, 0.8730, 0.8441, 0.8549,
        0.8483, 0.8535, 0.8573, 0.8353, 0.8596, 0.8495, 0.8330, 0.8541, 0.8340,
        0.8205, 0.8493, 0.8302, 0.8547, 0.8350, 0.8286, 0.8893, 0.9097, 0.8325,
        0.8651, 0.8411, 0.8308, 0.8418, 0.8140, 0.8389, 0.8544, 0.8274, 0.8241,
        0.8599, 0.8398, 0.8145, 0.8318, 0.8316, 0.8362, 0.8466, 0.8724, 0.8584,
        0.8467, 0.8367, 0.8426, 0.8690, 0.8232, 0.8226, 0.8300, 0.8645, 0.8654,
        0.8934, 0.8523, 0.8312, 0.8520, 0.8482, 0.8445, 0.8361, 0.8588, 0.8484,
        0.8402, 0.8317, 0.8470, 0.8311, 0.8714, 0.8202, 0.8405, 0.8559, 0.8271,
        0.8270, 0.8750, 0.8315, 0.8355, 0.8607, 0.8401, 0.8543, 0.8315, 0.8470,
        0.8425, 0.8378, 0.8409, 0.8384, 0.8515, 0.8576, 0.8275, 0.8229, 0.8604,
        0.8451, 0.8309, 0.8610, 0.8631, 0.8446, 0.8479, 0.8370, 0.8367, 0.8434,
        0.8498, 0.8311, 0.8195, 0.8296, 0.8521, 0.8531, 0.8261, 0.8435, 0.8318,
        0.8552, 0.8616, 0.8578, 0.8415, 0.8449, 0.8619, 0.8118, 0.8342, 0.8426,
        0.8454, 0.8413, 0.8461, 0.8553, 0.8220, 0.8498, 0.8198, 0.8674, 0.8256,
        0.8263, 0.8361, 0.8560, 0.8351, 0.8464, 0.8667, 0.8568, 0.8367, 0.8574,
        0.8243, 0.8242, 0.8484, 0.8306, 0.8286, 0.8324, 0.8285, 0.8413, 0.8371,
        0.8282, 0.8564, 0.8324, 0.8166, 0.8815, 0.8445, 0.8524, 0.8428, 0.8416,
        0.8622, 0.8252, 0.8279, 0.8501, 0.8448, 0.8476, 0.8367, 0.8363, 0.8223,
        0.8612, 0.8406, 0.8439, 0.8709, 0.8211, 0.8380, 0.8409, 0.8314, 0.8495,
        0.8748, 0.8369, 0.8475, 0.8547, 0.8561, 0.8636, 0.8650, 0.8390, 0.8636,
        0.8333, 0.8490, 0.8644, 0.8523, 0.8789, 0.8445, 0.8692, 0.8518, 0.8316,
        0.8360, 0.8397, 0.8365, 0.8411, 0.8774, 0.8540, 0.8383, 0.8250, 0.8796,
        0.8466, 0.8447, 0.8336, 0.8795, 0.8545, 0.8277, 0.8745, 0.8577, 0.8485,
        0.8455, 0.8415, 0.8494, 0.8207, 0.8346, 0.8596, 0.8215, 0.8461, 0.8606,
        0.8650, 0.8655, 0.8309, 0.8332, 0.8376, 0.8294, 0.8397, 0.8761, 0.8378,
        0.8637, 0.8452, 0.8522, 0.8364, 0.8356, 0.8446, 0.8431, 0.8399, 0.8267,
        0.8888, 0.8450, 0.8463, 0.8544, 0.8400, 0.8851, 0.8587, 0.8291, 0.8233,
        0.8497, 0.8393, 0.8590, 0.8188, 0.8323, 0.8489, 0.8244, 0.8495, 0.8468,
        0.8295, 0.8394, 0.8624, 0.8481, 0.8510, 0.8444, 0.8235, 0.8237, 0.8537,
        0.8393, 0.8479, 0.8280, 0.8333, 0.8399, 0.8300, 0.8387, 0.8366, 0.8463,
        0.8260, 0.8445, 0.8389, 0.8209, 0.8389, 0.8488, 0.8641, 0.8407, 0.8709,
        0.8412, 0.8192, 0.8392, 0.8588, 0.8524, 0.8368, 0.8376, 0.8246, 0.8502,
        0.8689, 0.8311, 0.8456, 0.8323, 0.8479, 0.8226, 0.8330, 0.8205, 0.8472,
        0.8391, 0.8299, 0.8312, 0.8359, 0.8539, 0.8369, 0.8376, 0.8335, 0.8285,
        0.8437, 0.8422, 0.8660, 0.8335, 0.8265, 0.8692, 0.8173, 0.8496, 0.8587,
        0.8239, 0.8394, 0.8389, 0.8563, 0.8509, 0.8810, 0.8573, 0.8194, 0.8451,
        0.8276, 0.8433, 0.8578, 0.8475, 0.8566, 0.8705, 0.8526, 0.8229, 0.8462,
        0.8197, 0.8264, 0.8224, 0.8494, 0.8451, 0.8496, 0.8449, 0.8201, 0.8709,
        0.8404, 0.8607, 0.8187, 0.8489, 0.8895, 0.8410, 0.8364, 0.8345, 0.8743,
        0.8467, 0.8382, 0.8700, 0.8482, 0.8479, 0.8323, 0.8630, 0.8213, 0.8476,
        0.8528, 0.8184, 0.8689, 0.8420, 0.8427, 0.8562, 0.8299, 0.8316, 0.8397,
        0.8371, 0.8352, 0.8293, 0.8216, 0.8218, 0.8276, 0.8317, 0.8376, 0.8422,
        0.8433, 0.8337, 0.8524, 0.8312, 0.8184, 0.8609, 0.8666, 0.8576, 0.8602,
        0.8304, 0.8398, 0.8163, 0.8611, 0.8377, 0.8460, 0.8390, 0.8244, 0.8319,
        0.8396, 0.8412, 0.8347, 0.8524, 0.8279, 0.8512, 0.8372, 0.8256, 0.8384,
        0.8413, 0.8149, 0.8262, 0.8450, 0.8420, 0.8316, 0.8201, 0.8468, 0.8615,
        0.8513, 0.8555, 0.8403, 0.8123, 0.8579, 0.8366, 0.8482, 0.8372, 0.8446,
        0.8476, 0.8430, 0.8407, 0.8612, 0.8440, 0.8283, 0.8656, 0.8615, 0.8356,
        0.8377, 0.8434, 0.8574, 0.8411, 0.8223, 0.8294, 0.8572, 0.8297, 0.8344,
        0.8326, 0.8532, 0.8706, 0.8316, 0.8297, 0.8839, 0.8404, 0.8516, 0.8457,
        0.8316, 0.8418, 0.8481, 0.8544, 0.8328, 0.8457, 0.8424, 0.8504, 0.8426,
        0.8305, 0.8716, 0.8400, 0.8385, 0.8413, 0.8953, 0.8264, 0.8344, 0.8513,
        0.8409, 0.8649, 0.8410, 0.8387, 0.8550, 0.8387, 0.8420, 0.8253, 0.8232,
        0.8226, 0.8698, 0.8662, 0.8408, 0.8217, 0.8369, 0.8559, 0.8300, 0.8622,
        0.8488, 0.8587, 0.8460, 0.8472, 0.8572, 0.8401, 0.8483, 0.8522, 0.8530,
        0.8286, 0.8386, 0.8483, 0.8784, 0.8777, 0.8686, 0.8266, 0.8347, 0.8228,
        0.8557, 0.8561, 0.8563, 0.8758, 0.8582, 0.8349, 0.8550, 0.8128, 0.8343,
        0.8631, 0.8933, 0.8182, 0.8440, 0.8396, 0.8217, 0.8283, 0.8284, 0.8361,
        0.8640, 0.8323, 0.8328, 0.8340, 0.8499, 0.8376, 0.8297, 0.8416, 0.8320,
        0.8306, 0.8230, 0.8480, 0.8498, 0.8338, 0.8683, 0.8172, 0.8225, 0.8544,
        0.8453, 0.8554, 0.8546, 0.8235, 0.8207, 0.8525, 0.8440, 0.8237, 0.8479,
        0.8492, 0.8494, 0.8260, 0.8372, 0.8412, 0.8434, 0.8451, 0.8321, 0.8257,
        0.8296, 0.8630, 0.8394, 0.8359, 0.8287, 0.8162, 0.8179, 0.8573, 0.8599,
        0.8984, 0.8366, 0.8473, 0.8375, 0.8255, 0.8416, 0.8513, 0.8721, 0.8328,
        0.8351, 0.8365, 0.8440, 0.8321, 0.8521, 0.8386, 0.8241, 0.8407, 0.8650,
        0.8424, 0.8593, 0.8484, 0.8401, 0.8447, 0.8565, 0.8519, 0.8412, 0.8330,
        0.8265, 0.8384, 0.8430, 0.8324], device='cuda:0')), ('block_list.3.block_list.0.residual_proj.bn1.bias', tensor([-9.4621e-03, -5.4533e-03, -2.1571e-03, -1.1915e-02, -5.6706e-03,
        -1.2055e-02, -5.9098e-03, -2.7780e-03, -4.2743e-03,  2.9925e-03,
         8.8668e-04, -7.0238e-03, -1.2325e-02, -4.8183e-03,  7.0136e-03,
         2.1431e-03, -1.1795e-02, -3.0462e-03, -7.9932e-03, -1.6474e-02,
        -9.6219e-03, -4.3096e-03, -1.5496e-02, -5.6175e-03, -9.9734e-04,
        -7.3063e-03, -5.3189e-03, -1.7869e-02,  1.2265e-03, -1.6129e-02,
        -1.0034e-02, -6.6007e-03, -1.0226e-02, -5.9167e-03, -8.0860e-03,
        -1.5000e-02,  9.1654e-04, -5.4849e-03,  2.6650e-04, -2.0781e-02,
        -1.3873e-02, -8.1010e-03, -1.7154e-02, -1.4114e-02, -1.1577e-02,
        -4.1404e-03, -9.9539e-03, -1.0520e-03,  1.2791e-03,  3.3915e-04,
        -1.7702e-02, -1.8672e-02, -1.6788e-02, -7.6080e-03, -5.8579e-03,
        -1.8428e-02, -5.1186e-03, -1.0787e-02, -2.1824e-02, -5.2506e-03,
        -7.4090e-03, -1.5327e-02, -1.0225e-02, -1.8343e-04,  3.4070e-04,
         2.0534e-03, -1.4355e-02, -1.4761e-04, -1.0910e-03, -1.9223e-03,
         9.4433e-05, -3.5175e-03, -2.0350e-02, -4.1950e-03, -1.0061e-02,
         6.0151e-03, -1.4285e-02,  8.1342e-03,  7.2567e-03, -1.0100e-02,
         4.1220e-03,  3.6102e-03,  3.5264e-03, -7.6270e-04, -9.6369e-03,
        -8.3576e-03, -4.5258e-03,  1.1419e-03, -3.8124e-03, -3.3046e-02,
        -1.2526e-02, -8.1600e-03, -1.0923e-02, -1.0876e-02,  7.0391e-03,
        -3.6133e-03, -2.5279e-03, -1.0666e-02, -4.7017e-04, -4.4386e-03,
        -1.0439e-02, -1.5643e-02,  2.6327e-03, -1.3530e-02, -6.4755e-04,
        -1.1317e-02, -7.3597e-03,  3.4627e-03,  1.4543e-02, -9.5814e-04,
        -1.3351e-02, -1.2149e-02, -8.0585e-03, -9.7746e-04, -5.1423e-03,
         4.3139e-03, -1.8460e-02, -5.5845e-03, -9.6684e-03, -8.9818e-03,
        -6.9184e-03, -2.8664e-03, -1.7352e-02, -1.2017e-02, -7.0334e-03,
        -4.3762e-03,  5.9655e-03, -1.5282e-02, -1.8511e-02, -3.6704e-03,
        -4.3329e-03, -1.5248e-02, -1.0188e-02,  9.8810e-03, -2.4840e-04,
        -2.1995e-02, -1.0497e-02, -1.0488e-02, -1.0094e-02, -3.9172e-03,
        -1.4520e-02, -1.7980e-02, -1.3351e-02, -4.5434e-03, -1.3865e-02,
        -1.1936e-02,  3.8275e-04,  1.3574e-03, -6.4322e-03, -1.1116e-02,
        -3.4246e-03, -1.5180e-02,  8.3189e-03, -1.2369e-02, -1.0231e-02,
        -2.0634e-02, -5.9696e-03,  1.1100e-02, -3.2468e-03, -1.2922e-02,
         4.5071e-03, -3.7802e-03, -3.3346e-03,  7.0437e-03,  3.3350e-03,
        -2.3127e-02, -5.7604e-03, -8.4346e-03, -1.4954e-02, -1.2246e-02,
        -5.0333e-03, -1.0466e-02, -5.4307e-03, -8.3843e-03, -1.4707e-02,
        -3.5033e-03, -6.7509e-03, -8.0581e-03, -6.3114e-03, -2.1164e-02,
        -5.7686e-03,  8.2609e-03, -3.2866e-03, -1.9634e-03, -1.1511e-03,
        -1.7073e-02, -1.5508e-02, -8.1456e-04, -4.5192e-03, -3.0493e-03,
         2.5270e-03, -5.0271e-03, -1.5302e-04, -2.1080e-02, -6.3115e-03,
        -8.5151e-03, -5.5117e-03, -9.0118e-03, -3.2571e-03, -6.5574e-03,
        -3.1275e-03, -7.4749e-05, -7.1433e-03, -1.8211e-02, -2.3454e-04,
        -7.8900e-03, -1.0573e-02, -3.2217e-03, -5.0926e-03, -5.8605e-03,
        -8.6287e-03, -8.6038e-03, -1.7997e-02,  9.2690e-04, -1.6827e-02,
         2.3636e-03, -2.9083e-03, -5.9208e-03, -6.5378e-03, -1.7109e-03,
        -2.7751e-03, -1.8301e-02, -6.7318e-03, -6.0971e-03,  5.7160e-03,
         4.8711e-03, -1.0011e-02, -9.4871e-03, -7.5675e-04, -1.3968e-02,
        -2.1053e-02, -4.2792e-04, -1.1720e-02, -3.7776e-03,  4.4493e-03,
        -1.1841e-02, -4.0159e-03, -1.5373e-02, -6.4602e-03, -1.1691e-02,
         3.8674e-03,  1.0158e-02, -1.2440e-02, -1.2628e-02, -6.0635e-03,
        -6.0079e-03, -6.4632e-03, -2.5338e-03,  2.5474e-03, -1.8381e-02,
        -2.7930e-03, -3.9989e-03,  1.6558e-03, -7.7358e-03, -1.3165e-02,
        -4.3705e-03, -1.0311e-02, -4.1365e-03, -5.2313e-03, -9.0317e-03,
        -2.1313e-02, -9.4691e-03, -5.3309e-04, -7.9176e-03, -8.7363e-03,
        -1.4354e-02, -4.6535e-03, -1.6676e-03, -1.4375e-02,  3.8479e-03,
        -2.7280e-03, -8.6188e-03,  4.8407e-03, -1.2869e-02,  1.5702e-03,
        -1.1027e-02, -5.7235e-03, -1.0364e-02, -1.0336e-03, -2.8788e-03,
        -3.4315e-03,  1.3298e-03, -4.5315e-03,  6.1582e-03,  1.9493e-03,
        -1.8507e-02, -4.6352e-04, -1.5779e-03, -1.3396e-02, -2.0145e-02,
         6.3243e-03, -3.8935e-03, -1.1643e-02, -1.8999e-02, -5.3269e-03,
        -3.0264e-03, -1.1123e-02, -1.1070e-02,  2.7467e-03, -5.0279e-03,
        -4.9689e-03, -1.4208e-02, -6.4092e-03,  8.7468e-04, -1.0180e-02,
        -2.3777e-03, -4.1725e-03, -1.6323e-03, -8.3488e-03, -1.0241e-02,
        -9.3895e-03, -1.8860e-02, -1.0839e-02, -1.2637e-02, -1.2602e-02,
        -8.2571e-03, -1.3344e-02, -7.0634e-03, -8.8349e-03, -1.9547e-02,
         2.7612e-03, -1.6068e-02, -4.7054e-03,  2.1954e-03,  1.1767e-03,
         4.9255e-05, -2.0034e-05,  1.8967e-03, -3.6236e-03, -4.3817e-03,
        -1.0197e-02, -1.4935e-02,  1.3790e-03,  2.9911e-03, -1.5110e-03,
        -1.3740e-03, -4.9833e-03, -3.4825e-03, -1.1831e-02, -6.4176e-03,
        -2.5544e-02, -1.3604e-02, -1.5391e-02, -6.7889e-03,  4.4925e-03,
        -1.4205e-03, -1.9089e-03,  5.1759e-03, -1.2780e-02, -1.0618e-02,
        -1.2003e-02, -1.0826e-02, -8.8419e-03, -6.7926e-03, -1.0023e-02,
        -1.0756e-02,  4.2522e-03, -3.5917e-03, -4.0364e-03, -1.7142e-02,
        -3.2354e-03, -1.1678e-02, -9.6311e-03, -5.5962e-03, -6.8739e-03,
        -1.0631e-02, -4.5848e-03,  2.7227e-03, -8.5003e-03, -4.1514e-04,
